timestamp,open,high,low,close,volume,close_time,quote_asset_volume,num_trades,taker_buy_base,taker_buy_quote,ignore
2024-08-26,1.4952,1.5521,1.3937,1.4021,2612649.59,1724716799999,3840858.254204,41020,1130077.44000000,1669837.32746400,0
2024-08-27,1.4027,1.4456,1.3236,1.3282,1957417.96,1724803199999,2707941.691878,30592,960273.95000000,1332307.89904200,0
2024-08-28,1.3292,1.42,1.3,1.3313,2356780.16,1724889599999,3170669.079201,46254,1141360.16000000,1536802.26047400,0
2024-08-29,1.3308,1.3896,1.3,1.3113,1638583.18,1724975999999,2186435.944168,34906,733013.63000000,979709.45121100,0
2024-08-30,1.3102,1.3399,1.2626,1.3034,1483326.34,1725062399999,1921369.792685,20350,664131.05000000,862025.34547100,0
2024-08-31,1.3034,1.3068,1.269,1.2834,760817.14,1725148799999,977033.971329,12801,352342.73000000,452482.17523600,0
2024-09-01,1.2836,1.2962,1.216,1.2217,1305691.59,1725235199999,1639610.108177,22824,605250.16000000,761277.40632900,0
2024-09-02,1.2218,1.319,1.2139,1.3103,1562903.42,1725321599999,1980021.039929,28321,819170.19000000,1039960.82308500,0
2024-09-03,1.3111,1.37,1.27,1.3132,3671075.51,1725407999999,4870944.551471,63111,1886808.53000000,2507182.35315000,0
2024-09-04,1.3151,1.45,1.2764,1.3505,6981003.67,1725494399999,9543174.036922,156697,3598103.53000000,4930307.79448200,0
2024-09-05,1.3516,1.3808,1.3,1.3208,2135963.18,1725580799999,2854395.385892,45423,890646.22000000,1192077.81829700,0
2024-09-06,1.321,1.3294,1.2263,1.2592,2049019.93,1725667199999,2614484.89925,31811,956696.50000000,1220105.45017500,0
2024-09-07,1.2592,1.2813,1.2292,1.246,1052653.36,1725753599999,1322249.2473,14830,497702.81000000,625952.63642800,0
2024-09-08,1.2461,1.2795,1.24,1.269,563792.48,1725839999999,710716.563233,6731,282572.50000000,356401.96208500,0
2024-09-09,1.2694,1.33,1.2557,1.3149,1187158.06,1725926399999,1540763.868733,12890,621042.19000000,806735.23859100,0
2024-09-10,1.314,1.35,1.29,1.3167,1372832.97,1726012799999,1807985.615959,13483,664053.56000000,875999.93630800,0
2024-09-11,1.3166,1.3172,1.2802,1.2969,947131.49,1726099199999,1228544.842823,12647,422541.63000000,548041.07872600,0
2024-09-12,1.2962,1.325,1.2901,1.3116,824402.92,1726185599999,1076267.373937,11947,410378.22000000,536508.31238700,0
2024-09-13,1.3116,1.37,1.29,1.3294,1418622.61,1726271999999,1870986.037667,16819,728933.96000000,963970.38135000,0
2024-09-14,1.3294,1.369,1.2953,1.3133,1367997.65,1726358399999,1808673.344516,16908,639504.58000000,846725.64114600,0
2024-09-15,1.3138,1.33,1.277,1.292,856013.81,1726444799999,1119601.60543,10690,423114.40000000,554176.05062700,0
2024-09-16,1.2919,1.2958,1.25,1.2687,1186272.15,1726531199999,1508336.672968,15265,540044.67000000,687011.78386400,0
2024-09-17,1.2687,1.3029,1.2549,1.2931,1108912.31,1726617599999,1427802.343512,11922,610293.84000000,786092.56337200,0
2024-09-18,1.2924,1.3085,1.2642,1.3008,1126613.42,1726703999999,1447265.420917,14968,568225.01000000,729955.40664000,0
2024-09-19,1.3008,1.346,1.297,1.3324,1455353.96,1726790399999,1925586.445142,20220,727825.38000000,963884.88594700,0
2024-09-20,1.3344,1.3495,1.2953,1.3312,1536150.2,1726876799999,2032869.654111,21855,761728.21000000,1009512.82041300,0
2024-09-21,1.3309,1.3868,1.3101,1.3503,1471793.82,1726963199999,1987992.589133,21301,722157.82000000,977104.63348500,0
2024-09-22,1.3521,1.367,1.322,1.3535,1037894.92,1727049599999,1391101.217573,14546,531751.16000000,713414.29497800,0
2024-09-23,1.3541,1.375,1.3328,1.357,1193368.47,1727135999999,1617447.782783,14367,603267.63000000,818260.78539200,0
2024-09-24,1.357,1.4,1.3426,1.3913,1280844.29,1727222399999,1749462.937132,14240,594459.73000000,815214.81108300,0
2024-09-25,1.3907,1.441,1.3808,1.4021,2120035.05,1727308799999,2997815.216424,24339,1023715.64000000,1450302.11903700,0
2024-09-26,1.4042,1.4848,1.376,1.4385,2439333.39,1727395199999,3504767.033463,29331,1209782.07000000,1741894.58177600,0
2024-09-27,1.4373,1.484,1.42,1.4641,1507651.34,1727481599999,2187927.827359,20804,775683.77000000,1126931.48893500,0
2024-09-28,1.4656,1.4736,1.3718,1.4032,1849641.74,1727567999999,2618146.12235,20589,797849.32000000,1131868.88199700,0
2024-09-29,1.4009,2.99,1.38,2.2038,71697315.72,1727654399999,160693149.941472,818146,36194490.37000000,80989493.74550500,0
2024-09-30,2.2057,2.5247,1.7276,1.8369,27536317.38,1727740799999,57839387.057587,325885,13170730.84000000,27817216.31274700,0
2024-10-01,1.8371,2.45,1.8155,2.0921,42432089.25,1727827199999,90876666.680275,482796,21313411.23000000,45715831.87986100,0
2024-10-02,2.0929,2.3858,2.01,2.1253,20490995.34,1727913599999,44682303.692664,268581,10188913.23000000,22265662.15546800,0
2024-10-03,2.1263,2.2199,1.85,2.0164,10079926.32,1727999999999,20175069.46159,124233,4649654.25000000,9325134.55497100,0
2024-10-04,2.0167,2.6698,1.9513,2.4505,27755762.62,1728086399999,66499434.119107,396513,14166474.82000000,33928082.39373500,0
2024-10-05,2.4483,2.855,2.3076,2.6921,24661963.73,1728172799999,64165239.030448,381131,12489938.44000000,32544593.93571700,0
2024-10-06,2.6922,2.8095,2.3822,2.4477,15070647.88,1728259199999,38321197.0775,190343,7229861.41000000,18384194.89127400,0
2024-10-07,2.4481,3.4343,2.01,2.7101,57325650.56,1728345599999,152827624.635382,702439,28773523.88000000,77040389.74811000,0
2024-10-08,2.7124,2.7499,2.22,2.3912,30670207.29,1728431999999,74876006.966735,496087,14848882.76000000,36243917.92902200,0
2024-10-09,2.393,2.4521,2.1273,2.1746,10334110.85,1728518399999,23286456.606574,184575,4778307.40000000,10776205.99223700,0
2024-10-10,2.1761,2.25,2.0199,2.0372,8026142.86,1728604799999,17201639.356092,137883,3720450.95000000,7994660.30497800,0
2024-10-11,2.0382,2.24,2.0211,2.1405,7736756.36,1728691199999,16501012.385438,129784,3828312.10000000,8175279.47999800,0
2024-10-12,2.1403,2.1787,2.0389,2.0591,5019224.09,1728777599999,10604126.183183,80605,2297244.92000000,4863280.07105300,0
2024-10-13,2.0584,2.1449,1.922,1.9399,6498998.27,1728863999999,13180545.87423,105824,3083712.21000000,6264214.34487100,0
2024-10-14,1.94,2.07,1.9188,1.9845,6141014.08,1728950399999,12265404.46495,91329,3090115.81000000,6177269.09028200,0
2024-10-15,1.9842,1.9973,1.8055,1.8329,7105364.56,1729036799999,13343149.436068,114429,3162169.81000000,5934242.49666200,0
2024-10-16,1.8328,2.333,1.7795,2.1287,16685186.27,1729123199999,34784192.610656,232426,8652869.01000000,18027162.74795000,0
2024-10-17,2.129,2.1775,1.9038,1.9329,11008274.29,1729209599999,22824001.904064,188610,5241727.43000000,10895782.09224400,0
2024-10-18,1.9331,2.0806,1.9152,2.0234,5391762.28,1729295999999,10721148.399253,82125,2609981.31000000,5186792.25472000,0
2024-10-19,2.023,2.2201,1.982,2.0854,10245470.67,1729382399999,21517288.792789,120866,5306742.88000000,11151325.04028900,0
2024-10-20,2.0854,2.177,2.0069,2.0561,4414435.71,1729468799999,9158602.935755,63276,1926342.36000000,3994102.53494800,0
2024-10-21,2.0574,2.128,1.9555,2.0009,5578785.64,1729555199999,11393961.003493,77569,2670645.52000000,5464069.35259000,0
2024-10-22,2.0025,2.13,1.9805,2.0282,4876092.2,1729641599999,9962636.277085,72249,2436003.97000000,4982233.38290400,0
2024-10-23,2.0298,2.06,1.9089,1.9353,3738696.64,1729727999999,7431033.140603,61268,1663891.86000000,3310480.11742500,0
2024-10-24,1.9345,1.977,1.8829,1.9098,2859246.26,1729814399999,5498733.074816,50762,1333241.65000000,2564426.03422700,0
2024-10-25,1.9098,1.917,1.65,1.6893,4999696.35,1729900799999,8967710.230262,77249,2234845.03000000,4021316.45891200,0
2024-10-26,1.6898,1.9224,1.6632,1.8949,5363318.59,1729987199999,9488548.330141,81293,2857335.29000000,5063116.62110700,0
2024-10-27,1.8957,2.08,1.7784,1.8632,10681690.07,1730073599999,20572801.236306,167238,5165872.57000000,9960139.28072200,0
2024-10-28,1.8638,1.8988,1.7725,1.8164,3967614.52,1730159999999,7229118.26487,64663,1790235.53000000,3264610.77039400,0
2024-10-29,1.8172,1.9148,1.8061,1.847,4313481.53,1730246399999,8049813.41158,60802,2229299.46000000,4163976.95836100,0
2024-10-30,1.8476,1.885,1.7825,1.8018,3123325.98,1730332799999,5728928.393435,42919,1397361.08000000,2567857.80152800,0
2024-10-31,1.8011,1.877,1.7123,1.7448,5357618.56,1730419199999,9621074.569897,67901,2604958.94000000,4686871.48010700,0
2024-11-01,1.7469,1.812,1.6916,1.7781,3642439.84,1730505599999,6340516.501082,55899,1797794.34000000,3134610.76074900,0
2024-11-02,1.7783,1.8817,1.68,1.7126,5319508.15,1730591999999,9453596.720248,72237,2496057.11000000,4448743.28148700,0
2024-11-03,1.7123,1.7316,1.5231,1.5951,3730194.58,1730678399999,6057464.436006,48480,1809568.18000000,2935365.89749800,0
2024-11-04,1.595,1.6335,1.51,1.563,2126544.58,1730764799999,3364900.610063,42905,1063894.59000000,1685974.76764600,0
2024-11-05,1.563,1.6952,1.553,1.6566,3293046.61,1730851199999,5365371.921335,60729,1719377.20000000,2803718.34415700,0
2024-11-06,1.6559,1.7547,1.6506,1.746,5234316.09,1730937599999,8854699.972211,74084,2660888.61000000,4504083.20115100,0
2024-11-07,1.7467,1.7766,1.6881,1.7052,3505126.44,1731023999999,6040210.047472,53414,1565088.84000000,2698088.13629700,0
2024-11-08,1.7047,1.7289,1.6437,1.6693,2729283.67,1731110399999,4602782.78499,46023,1249555.98000000,2107733.00443400,0
2024-11-09,1.6696,1.9664,1.653,1.8374,10027175.03,1731196799999,18221253.811713,134626,4884992.28000000,8891256.57414000,0
2024-11-10,1.8375,2.1168,1.774,1.916,13503537.41,1731283199999,26187661.198715,185972,6581146.71000000,12787799.20564000,0
2024-11-11,1.916,2.358,1.8592,2.0897,22554900.58,1731369599999,47538506.498307,298938,11301278.03000000,23859706.92849800,0
2024-11-12,2.0888,2.125,1.85,1.9176,8440004.06,1731455999999,16692226.287753,118072,3732258.46000000,7367283.99043300,0
2024-11-13,1.9192,1.9704,1.7555,1.8367,6977711.19,1731542399999,12881474.361823,102294,3291103.09000000,6085313.07695300,0
2024-11-14,1.837,1.88,1.72,1.7622,6225969.8,1731628799999,11204345.975865,93297,2982036.07000000,5372757.80456200,0
2024-11-15,1.7623,1.9472,1.7306,1.8544,7044788.9,1731715199999,13052221.698242,107972,3409441.31000000,6322509.10544800,0
2024-11-16,1.8539,2.11,1.8388,1.9856,11346713.07,1731801599999,22463583.053729,172759,5679622.33000000,11253249.09922600,0
2024-11-17,1.9864,2.11,1.8776,1.915,5907912.11,1731887999999,11603782.728955,88737,2791251.82000000,5503457.02165600,0
2024-11-18,1.9153,2.1,1.9028,1.9967,5878860.62,1731974399999,11709667.423838,87186,3127009.46000000,6238209.94561400,0
2024-11-19,1.9977,2.3089,1.9851,2.0529,12262923.93,1732060799999,26225835.383664,177470,6043049.71000000,12947332.26452100,0
2024-11-20,2.0533,2.5,1.9916,2.0869,18982522.41,1732147199999,42382892.649747,277861,9838720.28000000,22014807.03975300,0
2024-11-21,2.0865,3.05,1.95,2.4862,27723571.03,1732233599999,68074685.115478,320519,14171142.22000000,34968599.92927200,0
2024-11-22,2.4869,2.97,2.369,2.4764,31409478.69,1732319999999,83974061.687588,491364,15322322.09000000,41066325.92337500,0
2024-11-23,2.477,2.74,2.3516,2.5568,13127396.14,1732406399999,33177731.865751,200058,6395742.82000000,16179043.42022100,0
2024-11-24,2.5578,2.68,2.35,2.4534,7274349.99,1732492799999,18183892.623269,124653,3416153.52000000,8553210.83542600,0
2024-11-25,2.4536,2.5982,2.23,2.274,7229274.1,1732579199999,17897300.104184,122675,3412303.68000000,8484317.97148900,0
2024-11-26,2.2742,2.4003,2.12,2.2303,5753229.79,1732665599999,13063428.452208,107864,2823826.35000000,6426568.26840100,0
2024-11-27,2.2322,2.3629,2.1989,2.3261,3895356.28,1732751999999,8915813.092569,70567,1936846.29000000,4432724.17056800,0
2024-11-28,2.3261,2.3609,2.224,2.2647,2983421.43,1732838399999,6777757.918706,48330,1410706.91000000,3205030.32003700,0
2024-11-29,2.2655,2.3844,2.2394,2.3325,3846649.42,1732924799999,8876613.153896,59441,1825818.84000000,4214066.46217300,0
2024-11-30,2.3326,2.46,2.293,2.3877,4085355.68,1733011199999,9666935.864791,58070,2047034.70000000,4847892.21618200,0
2024-12-01,2.3884,2.6989,2.339,2.5326,8017661.13,1733097599999,20384018.53324,115816,3918895.79000000,9962594.42140200,0
2024-12-02,2.5326,2.75,2.3884,2.5266,7022921.52,1733183999999,17808133.588543,115502,3545073.26000000,8995116.45063600,0
2024-12-03,2.5266,2.6881,2.4,2.632,7952742.21,1733270399999,20449198.938676,110664,3910716.45000000,10064535.74160200,0
2024-12-04,2.6324,2.8219,2.6011,2.6909,7251515.35,1733356799999,19689652.084967,115340,3740421.04000000,10162215.42193100,0
2024-12-05,2.691,4.4,2.5623,3.4615,47496779.03,1733443199999,169302743.800855,784247,24534624.66000000,87459753.22411300,0
2024-12-06,3.4642,3.81,3.183,3.3369,17165776.64,1733529599999,59620288.864371,396812,8253027.85000000,28716196.48462300,0
2024-12-07,3.3353,3.4196,3.15,3.2536,5470240.98,1733615999999,17857967.23571,155250,2594484.32000000,8479139.13157500,0
2024-12-08,3.2549,3.6149,3.2187,3.4536,9179580.59,1733702399999,31489884.156607,209816,4502856.83000000,15444047.23363100,0
2024-12-09,3.4538,3.4573,2.7601,2.9965,7486747.37,1733788799999,23698898.702483,126284,3360948.08000000,10649384.79253000,0
2024-12-10,2.9989,3.0929,2.64,2.9559,8786821.65,1733875199999,25311125.215356,170023,4187037.74000000,12055489.56179300,0
2024-12-11,2.9549,3.6,2.776,3.2226,11404600.74,1733961599999,37384750.47243,236109,5632763.29000000,18462695.96633300,0
2024-12-12,3.2226,3.3492,2.95,2.9824,6558085.8,1734047999999,20931348.636134,143779,2932621.76000000,9372117.26710000,0
2024-12-13,2.983,3.0699,2.8018,2.9335,7703970.84,1734134399999,22554783.811778,163794,3623901.84000000,10615014.55682400,0
2024-12-14,2.9364,2.9487,2.6597,2.762,5024960.75,1734220799999,14071553.568235,103700,2293169.20000000,6413914.17237000,0
2024-12-15,2.7617,2.859,2.6553,2.8079,3468055.12,1734307199999,9535632.967007,74419,1656256.46000000,4558538.04810500,0
2024-12-16,2.8085,3.34,2.5356,2.9121,17876129.66,1734393599999,52018734.831672,310224,8754176.76000000,25583125.74565300,0
2024-12-17,2.9103,3.33,2.7921,2.8945,14770449.95,1734479999999,44842864.943809,302124,7261028.33000000,22094759.09684400,0
2024-12-18,2.8967,2.9679,2.55,2.6727,6032137.93,1734566399999,16651828.217703,109089,2680282.01000000,7415423.03154200,0
2024-12-19,2.671,2.943,2.4902,2.6032,10232528.64,1734652799999,27993439.181209,195382,4812131.28000000,13193809.92784500,0
2024-12-20,2.6034,2.87,2.4979,2.8294,7536705.46,1734739199999,20108951.333002,140787,3631973.23000000,9730429.61175700,0
2024-12-21,2.8292,2.97,2.6661,2.7104,4281242.23,1734825599999,12016350.681404,80376,2109300.27000000,5925710.33933800,0
2024-12-22,2.7139,3.0861,2.7019,2.97,7484763.22,1734911999999,21915600.527951,151953,3708181.24000000,10858976.47126500,0
2024-12-23,2.9723,3.57,2.9109,3.3563,15067368.77,1734998399999,48993816.932792,297235,7791268.90000000,25380011.05925600,0
2024-12-24,3.3563,3.3813,3.1016,3.2104,4560772.68,1735084799999,14774389.149226,94128,2182482.40000000,7077673.65204800,0
2024-12-25,3.211,3.293,3.1,3.2218,2936026.46,1735171199999,9365480.029878,67524,1409133.19000000,4498863.47580600,0
2024-12-26,3.2211,3.9234,3.1389,3.8002,20005837.55,1735257599999,72082980.739873,401654,10153824.94000000,36587965.63437000,0
2024-12-27,3.8002,4.1999,3.362,3.4893,13890599.97,1735343999999,51945826.039172,292593,6652691.79000000,24932376.44975100,0
2024-12-28,3.491,3.58,3.23,3.2962,6953905.63,1735430399999,23295089.399321,145086,3394782.91000000,11373658.57457400,0
2024-12-29,3.2965,3.8841,3.2957,3.6562,11417103.0,1735516799999,41505073.28371,262284,5854431.16000000,21298191.16812900,0
2024-12-30,3.6547,3.81,3.3635,3.5678,6507696.23,1735603199999,23214030.941962,156005,3035190.29000000,10829443.25673900,0
2024-12-31,3.5668,3.88,3.5376,3.711,6248252.09,1735689599999,23199094.69265,158001,3127773.84000000,11621025.82990400,0
2025-01-01,3.7116,4.038,3.6261,3.8611,7821674.69,1735775999999,29856946.28678,197600,3944882.03000000,15083750.37447300,0
2025-01-02,3.8611,4.0369,3.74,3.8684,5788970.17,1735862399999,22534845.113856,146580,2860975.81000000,11146636.66060100,0
2025-01-03,3.8684,3.874,3.422,3.569,7069632.5,1735948799999,25588757.211203,157792,3096731.55000000,11193462.79390900,0
2025-01-04,3.5702,3.5739,3.2834,3.3728,7021469.46,1736035199999,23963625.49556,145303,3432478.54000000,11713860.66048700,0
2025-01-05,3.3729,3.4896,3.1867,3.2347,3669120.16,1736121599999,12096744.347352,78626,1699995.12000000,5609097.91637800,0
2025-01-06,3.2339,3.3922,3.1121,3.3873,4018492.76,1736207999999,13080826.309177,83466,1918222.65000000,6251464.38212500,0
2025-01-07,3.3882,3.6,2.9411,2.957,8019877.74,1736294399999,26511939.20361,139935,3881257.83000000,12904220.09985200,0
2025-01-08,2.9561,3.06,2.5612,2.8478,6003154.12,1736380799999,16899033.865334,122563,2775860.24000000,7818424.00891300,0
2025-01-09,2.8464,2.899,2.56,2.6388,3780950.9,1736467199999,10177477.553597,82887,1788987.61000000,4821280.44625600,0
2025-01-10,2.6382,2.8094,2.632,2.708,2393778.22,1736553599999,6507367.167261,51108,1192803.73000000,3245115.94960600,0
2025-01-11,2.7081,2.73,2.5346,2.5769,1796108.04,1736639999999,4725048.187906,32563,900555.44000000,2371156.38676000,0
2025-01-12,2.5781,2.87,2.565,2.6767,4159080.68,1736726399999,11304702.119548,76695,2051065.25000000,5575594.53269900,0
2025-01-13,2.6785,2.76,2.2101,2.3814,7902692.97,1736812799999,18784722.52076,147381,3711901.02000000,8806825.62721100,0
2025-01-14,2.3817,2.4849,2.3148,2.3661,2791785.12,1736899199999,6727544.215077,60294,1279330.90000000,3085335.54564500,0
2025-01-15,2.3661,2.516,2.2748,2.4923,4479297.54,1736985599999,10781647.435992,81051,2235078.06000000,5382213.48440400,0
2025-01-16,2.4926,2.5069,2.3194,2.3853,3815697.17,1737071999999,9159150.087734,67250,1841028.18000000,4420435.98337900,0
2025-01-17,2.3854,2.77,2.3833,2.6335,5439753.5,1737158399999,14212786.617832,96178,2855539.77000000,7467124.74918400,0
2025-01-18,2.6357,2.6761,2.3652,2.4368,4257127.15,1737244799999,10620513.80713,77252,1897199.65000000,4735834.94261900,0
2025-01-19,2.4363,2.4823,1.9208,1.9487,8064842.12,1737331199999,17793316.63382,146766,3657590.26000000,8086284.35941100,0
2025-01-20,1.9496,2.2115,1.82,1.8581,7078264.49,1737417599999,14155834.331824,144904,3341787.41000000,6692836.77722100,0
2025-01-21,1.861,2.134,1.7923,2.0475,5340675.95,1737503999999,10375907.680221,116554,2659344.28000000,5170082.56076700,0
2025-01-22,2.0461,2.3301,2.0196,2.1185,7864119.3,1737590399999,17165460.075885,158409,3813973.44000000,8329992.21898100,0
2025-01-23,2.1185,2.16,1.9539,2.0232,3113211.93,1737676799999,6342596.235928,63864,1482970.24000000,3021459.95488400,0
2025-01-24,2.0236,2.1,1.9402,1.9829,2080390.48,1737763199999,4229727.686442,36112,987966.66000000,2009350.93833400,0
2025-01-25,1.9838,2.3278,1.9668,2.2157,6683872.34,1737849599999,14458775.292547,133658,3549433.11000000,7688631.41852200,0
2025-01-26,2.2157,2.281,2.1,2.1114,2340585.21,1737935999999,5119408.77335,47187,1085601.98000000,2378431.60543500,0
2025-01-27,2.1113,2.1624,1.8915,2.0485,2993656.33,1738022399999,6059370.176531,62455,1377515.98000000,2792597.17815500,0
2025-01-28,2.0473,2.0837,1.9051,1.9326,1496333.81,1738108799999,2997293.252793,28099,696458.18000000,1395445.91230900,0
2025-01-29,1.9326,2.21,1.9274,2.0463,4177520.19,1738195199999,8656006.266132,77620,2250985.29000000,4666289.24952100,0
2025-01-30,2.0465,2.4485,2.0384,2.1998,4847340.47,1738281599999,10675347.301007,85706,2582054.67000000,5692995.44563200,0
2025-01-31,2.1999,2.3388,2.1571,2.2559,4490654.49,1738367999999,10019917.414995,85868,2231233.10000000,4985760.27229400,0
2025-02-01,2.2576,2.2628,1.9922,2.0014,2247132.17,1738454399999,4778092.334531,42577,978469.24000000,2080962.31944600,0
2025-02-02,2.0001,2.0799,1.805,1.8523,4093515.57,1738540799999,7823514.606092,73536,1873625.39000000,3579634.29456100,0
2025-02-03,1.8526,2.0363,1.5001,1.9175,9029774.43,1738627199999,16125782.43252,145871,3971951.32000000,7119904.62263700,0
2025-02-04,1.9175,2.15,1.7734,1.8985,6159877.88,1738713599999,11997822.071226,107147,3037076.20000000,5930170.92571700,0
2025-02-05,1.8982,2.2,1.8885,2.0652,7571445.81,1738799999999,15687560.510635,136474,3803288.18000000,7887788.83152300,0
2025-02-06,2.063,2.2434,1.9465,1.9928,5358686.14,1738886399999,11307416.492391,88269,2488565.42000000,5261953.81333600,0
2025-02-07,1.9929,2.0709,1.8771,1.9057,3575554.2,1738972799999,7023004.804585,65884,1666092.40000000,3279294.31355400,0
2025-02-08,1.9054,1.9634,1.8831,1.932,2355873.15,1739059199999,4545931.244265,39241,1186080.88000000,2290137.45093200,0
2025-02-09,1.9322,2.0264,1.9,1.9584,3164623.99,1739145599999,6158275.354323,56610,1580399.15000000,3075257.04779700,0
2025-02-10,1.9611,2.0071,1.891,1.9517,2321582.43,1739231999999,4502123.240329,35417,1147136.94000000,2227957.81250000,0
2025-02-11,1.9523,2.1056,1.9,1.982,3613253.41,1739318399999,7271135.047566,55394,1684813.64000000,3395251.96998800,0
2025-02-12,1.9814,2.134,1.9283,2.063,4065410.72,1739404799999,8266134.760109,63254,1939936.06000000,3950249.24405600,0
2025-02-13,2.063,2.0787,1.93,1.9973,1983571.6,1739491199999,3954574.215408,32767,917196.88000000,1828407.06931000,0
2025-02-14,1.9983,2.1182,1.9725,2.03,2208386.12,1739577599999,4494306.220682,29384,1162499.54000000,2369012.49379200,0
2025-02-15,2.0311,2.45,2.0261,2.3165,8743853.08,1739663999999,19905442.766512,140345,4426541.15000000,10085213.48666200,0
2025-02-16,2.3164,2.3924,2.1404,2.243,3419210.5,1739750399999,7654144.760717,58581,1623228.22000000,3640605.09166200,0
2025-02-17,2.2403,2.28,2.14,2.2417,2993693.94,1739836799999,6601594.795291,43920,1472993.89000000,3251358.37867100,0
2025-02-18,2.2415,2.49,2.018,2.0916,8353840.05,1739923199999,18500085.678633,143224,4105041.03000000,9126774.38103700,0
2025-02-19,2.0923,2.0985,1.9349,1.9892,3314207.95,1740009599999,6593292.507834,50923,1493120.89000000,2972075.49596000,0
2025-02-20,1.9896,2.0499,1.909,1.9216,3102926.0,1740095999999,6099715.794802,50445,1438013.87000000,2825939.16200400,0
2025-02-21,1.9217,2.0117,1.831,1.8609,3542384.84,1740182399999,6827020.288055,56091,1481014.12000000,2852052.18918900,0
2025-02-22,1.8609,1.9445,1.8273,1.9021,2736915.46,1740268799999,5174900.145652,47768,1282349.79000000,2422120.38422100,0
2025-02-23,1.9023,1.921,1.8055,1.8339,2645782.43,1740355199999,4911165.960919,53549,1297426.85000000,2406512.84225100,0
2025-02-24,1.8355,1.849,1.55,1.5592,6340980.58,1740441599999,10877010.194589,117456,3003965.19000000,5145539.97641100,0
2025-02-25,1.5593,2.25,1.5284,1.6851,16562828.65,1740527999999,30106640.054581,353045,8237330.12000000,15047255.81387800,0
2025-02-26,1.6854,1.7363,1.6324,1.6796,4167392.57,1740614399999,7080968.086211,77459,2039567.04000000,3466184.77838600,0
2025-02-27,1.6823,1.7238,1.635,1.6751,2208492.63,1740700799999,3715953.593047,37894,1096525.68000000,1848085.56249000,0
2025-02-28,1.6743,1.6775,1.5614,1.5844,622130.58,1740787199999,1003757.7874,21276,279235.00000000,450958.75065600,0
